DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 1,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 2,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 3,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 4,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 5
,,,,,24,-355,1,0,,,,,,,-453,-370,1,0,,,,,,
,,,,,36,-355,1,0,,,,,,,-441,-370,1,0,,,,,,
,,,,,48,-355,1,0,,,,,,,-428,-370,1,0,,,,,,
,,,,,50,-355,1,0,,,,,,,-416,-370,1,0,,,,,,
,,,,,-650,-558,1,0,,,,,,,-404,-370,1,0,,,,,,
,,,,,-650,-558,0,1,,,,,,,-391,-370,0,1,,,,,,
,,,,,-632,-558,0,1,,,,,,,-379,-370,0,1,,,,,,
,,,,,-613,-558,0,1,,,,,,,-367,-370,0,1,,,,,,
,,,,,-595,-558,0,1,,,,,,,-354,-370,0,1,,,,,,
,,,,,-576,-558,0,1,,,,,,,-342,-370,0,1,,,,,,
,,,,,-557,-558,0,1,,,,,,,-330,-370,0,1,,,,,,
,,,,,-539,-558,0,1,,,,,,,-317,-370,0,1,,,,,,
,,,,,-520,-558,0,1,,,,,,,-305,-370,0,1,,,,,,
,,,,,-502,-558,0,1,,,,,,,-293,-370,0,1,,,,,,
,,,,,-483,-558,0,1,,,,,,,-280,-370,0,1,,,,,,
,,,,,-464,-558,0,1,,,,,,,-268,-370,0,1,,,,,,
,,,,,-446,-558,0,1,,,,,,,-256,-370,0,1,,,,,,
,,,,,-427,-558,0,1,,,,,,,-243,-370,0,1,,,,,,
,,,,,-409,-558,0,1,,,,,,,-231,-370,0,1,,,,,,
,,,,,-390,-558,0,1,,,,,,,-219,-370,0,1,,,,,,
,,,,,-371,-558,0,1,,,,,,,-206,-370,0,1,,,,,,
,,,,,-353,-558,0,1,,,,,,,-194,-370,0,1,,,,,,
,,,,,-334,-558,0,1,,,,,,,-182,-370,0,1,,,,,,
,,,,,-316,-558,0,1,,,,,,,-169,-370,1,0,,,,,,
,,,,,-297,-558,0,1,,,,,,,-157,-370,1,0,,,,,,
,,,,,-278,-558,0,1,,,,,,,-145,-370,1,0,,,,,,
,,,,,-260,-558,0,1,,,,,,,-132,-370,1,0,,,,,,
,,,,,-241,-558,0,1,,,,,,,-120,-370,1,0,,,,,,
,,,,,-223,-558,0,1,,,,,,,-108,-370,1,0,,,,,,
,,,,,-204,-558,0,1,,,,,,,-95,-370,1,0,,,,,,
,,,,,-185,-558,0,1,,,,,,,-83,-370,1,0,,,,,,
,,,,,-167,-558,1,0,,,,,,,-71,-370,1,0,,,,,,
,,,,,-148,-558,1,0,,,,,,,-58,-370,1,0,,,,,,
,,,,,-130,-558,1,0,,,,,,,-46,-370,1,0,,,,,,
,,,,,-111,-558,1,0,,,,,,,-34,-370,1,0,,,,,,
,,,,,-92,-558,1,0,,,,,,,-21,-370,1,0,,,,,,
,,,,,-74,-558,1,0,,,,,,,-9,-370,1,0,,,,,,
,,,,,-55,-558,1,0,,,,,,,3,-370,1,0,,,,,,
,,,,,-37,-558,1,0,,,,,,,16,-370,1,0,,,,,,
,,,,,-18,-558,1,0,,,,,,,28,-370,1,0,,,,,,
,,,,,1,-558,1,0,,,,,,,40,-370,1,0,,,,,,
,,,,,19,-558,1,0,,,,,,,50,-370,1,0,,,,,,
,,,,,38,-558,1,0,,,,,,,-650,-412,1,0,,,,,,
,,,,,50,-558,1,0,,,,,,,-650,-412,0,1,,,,,,
,,,,,-650,-588,1,0,,,,,,,-637,-412,1,0,,,,,,
,,,,,-650,-588,1,0,,,,,,,-623,-412,1,0,,,,,,
,,,,,-631,-588,1,0,,,,,,,-609,-412,1,0,,,,,,
,,,,,-611,-588,1,0,,,,,,,-596,-412,1,0,,,,,,
,,,,,-592,-588,1,0,,,,,,,-582,-412,1,0,,,,,,
,,,,,-572,-588,1,0,,,,,,,-568,-412,1,0,,,,,,
,,,,,-552,-588,1,0,,,,,,,-554,-412,1,0,,,,,,
,,,,,-533,-588,1,0,,,,,,,-541,-412,1,0,,,,,,
,,,,,-513,-588,0,1,,,,,,,-527,-412,1,0,,,,,,
,,,,,-494,-588,0,1,,,,,,,-513,-412,1,0,,,,,,
,,,,,-474,-588,0,1,,,,,,,-499,-412,1,0,,,,,,
,,,,,-454,-588,0,1,,,,,,,-486,-412,1,0,,,,,,
,,,,,-435,-588,0,1,,,,,,,-472,-412,1,0,,,,,,
,,,,,-415,-588,0,1,,,,,,,-458,-412,1,0,,,,,,
,,,,,-396,-588,0,1,,,,,,,-444,-412,1,0,,,,,,
,,,,,-376,-588,0,1,,,,,,,-431,-412,1,0,,,,,,
,,,,,-356,-588,0,1,,,,,,,-417,-412,1,0,,,,,,
,,,,,-337,-588,0,1,,,,,,,-403,-412,1,0,,,,,,
,,,,,-317,-588,0,1,,,,,,,-390,-412,1,0,,,,,,
,,,,,-298,-588,0,1,,,,,,,-376,-412,0,1,,,,,,
,,,,,-278,-588,0,1,,,,,,,-362,-412,0,1,,,,,,
,,,,,-258,-588,0,1,,,,,,,-348,-412,0,1,,,,,,
,,,,,-239,-588,0,1,,,,,,,-335,-412,1,0,,,,,,
,,,,,-219,-588,0,1,,,,,,,-321,-412,1,0,,,,,,
,,,,,-200,-588,0,1,,,,,,,-307,-412,1,0,,,,,,
,,,,,-180,-588,1,0,,,,,,,-293,-412,1,0,,,,,,
,,,,,-160,-588,1,0,,,,,,,-280,-412,1,0,,,,,,
,,,,,-141,-588,1,0,,,,,,,-266,-412,1,0,,,,,,
,,,,,-121,-588,1,0,,,,,,,-252,-412,1,0,,,,,,
,,,,,-102,-588,1,0,,,,,,,-238,-412,1,0,,,,,,
,,,,,-82,-588,1,0,,,,,,,-225,-412,1,0,,,,,,
,,,,,-62,-588,1,0,,,,,,,-211,-412,1,0,,,,,,
,,,,,-43,-588,1,0,,,,,,,-197,-412,1,0,,,,,,
,,,,,-23,-588,1,0,,,,,,,-184,-412,1,0,,,,,,
,,,,,-4,-588,1,0,,,,,,,-170,-412,1,0,,,,,,
,,,,,16,-588,1,0,,,,,,,-156,-412,1,0,,,,,,
,,,,,36,-588,1,0,,,,,,,-142,-412,1,0,,,,,,
,,,,,50,-588,1,0,,,,,,,-129,-412,1,0,,,,,,
,,,,,-650,-532,1,0,,,,,,,-115,-412,1,0,,,,,,
,,,,,-650,-532,1,0,,,,,,,-101,-412,1,0,,,,,,
,,,,,-633,-532,1,0,,,,,,,-87,-412,1,0,,,,,,
,,,,,-615,-532,1,0,,,,,,,-74,-412,0,1,,,,,,
,,,,,-597,-532,1,0,,,,,,,-60,-412,0,1,,,,,,
,,,,,-580,-532,1,0,,,,,,,-46,-412,1,0,,,,,,
,,,,,-562,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-544,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-526,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-509,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-491,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-473,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-455,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-438,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-420,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-402,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-384,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-367,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-349,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-331,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-314,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-296,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-278,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-260,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-243,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-225,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-207,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-189,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-172,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-154,-532,0,1,,,,,,,,,,,,,,,,
,,,,,-136,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-118,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-101,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-83,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-65,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-48,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-30,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-12,-532,1,0,,,,,,,,,,,,,,,,
,,,,,6,-532,1,0,,,,,,,,,,,,,,,,
,,,,,23,-532,1,0,,,,,,,,,,,,,,,,
,,,,,41,-532,1,0,,,,,,,,,,,,,,,,
,,,,,50,-532,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-627,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-603,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-580,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-556,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-533,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-509,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-486,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-462,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-438,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-415,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-391,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-368,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-344,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-321,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-297,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-273,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-250,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-226,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-203,-707,0,1,,,,,,,,,,,,,,,,
,,,,,-179,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-156,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-132,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-108,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-85,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-61,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-38,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-14,-707,1,0,,,,,,,,,,,,,,,,
,,,,,9,-707,1,0,,,,,,,,,,,,,,,,
,,,,,33,-707,1,0,,,,,,,,,,,,,,,,
,,,,,50,-707,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-629,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-607,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-585,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-563,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-541,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-519,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-497,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-475,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-453,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-431,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-409,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-387,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-365,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-343,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-321,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-299,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-277,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-255,-659,0,1,,,,,,,,,,,,,,,,
,,,,,-233,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-211,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-189,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-167,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-145,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-123,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-101,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-79,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-57,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-35,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-13,-659,1,0,,,,,,,,,,,,,,,,
,,,,,8,-659,1,0,,,,,,,,,,,,,,,,
,,,,,30,-659,1,0,,,,,,,,,,,,,,,,
,,,,,50,-659,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-636,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-622,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-608,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-593,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-579,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-565,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-551,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-536,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-522,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-508,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-494,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-479,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-465,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-451,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-437,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-422,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-408,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-394,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-379,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-365,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-351,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-337,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-322,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-308,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-294,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-280,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-265,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-251,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-237,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-223,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-208,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-194,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-180,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-165,-428,0,1,,,,,,,,,,,,,,,,
,,,,,-151,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-137,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-123,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-108,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-94,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-80,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-66,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-51,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-37,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-23,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-9,-428,1,0,,,,,,,,,,,,,,,,
,,,,,6,-428,1,0,,,,,,,,,,,,,,,,
,,,,,20,-428,1,0,,,,,,,,,,,,,,,,
,,,,,34,-428,1,0,,,,,,,,,,,,,,,,
,,,,,49,-428,1,0,,,,,,,,,,,,,,,,
,,,,,50,-428,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-627,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-603,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-579,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-555,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-531,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-507,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-483,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-460,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-436,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-412,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-388,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-364,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-340,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-316,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-292,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-269,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-245,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-221,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-197,-716,0,1,,,,,,,,,,,,,,,,
,,,,,-173,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-149,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-125,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-102,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-78,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-54,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-30,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-6,-716,1,0,,,,,,,,,,,,,,,,
,,,,,18,-716,1,0,,,,,,,,,,,,,,,,
,,,,,42,-716,1,0,,,,,,,,,,,,,,,,
,,,,,50,-716,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-637,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-624,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-611,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-598,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-585,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-572,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-559,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-546,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-533,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-519,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-506,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-493,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-480,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-467,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-454,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-441,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-428,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-415,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-402,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-388,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-375,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-362,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-349,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-336,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-323,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-310,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-297,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-284,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-271,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-257,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-244,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-231,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-218,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-205,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-192,-393,0,1,,,,,,,,,,,,,,,,
,,,,,-179,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-166,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-153,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-140,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-126,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-113,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-100,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-87,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-74,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-61,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-48,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-35,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-22,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-9,-393,1,0,,,,,,,,,,,,,,,,
,,,,,5,-393,1,0,,,,,,,,,,,,,,,,
,,,,,18,-393,1,0,,,,,,,,,,,,,,,,
,,,,,31,-393,1,0,,,,,,,,,,,,,,,,
,,,,,44,-393,1,0,,,,,,,,,,,,,,,,
,,,,,50,-393,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-632,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-613,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-594,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-575,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-557,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-538,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-519,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-500,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-482,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-463,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-444,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-425,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-407,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-388,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-369,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-350,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-331,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-313,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-294,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-275,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-256,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-238,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-219,-563,0,1,,,,,,,,,,,,,,,,
,,,,,-200,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-181,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-163,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-144,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-125,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-106,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-88,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-69,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-50,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-31,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-12,-563,1,0,,,,,,,,,,,,,,,,
,,,,,6,-563,1,0,,,,,,,,,,,,,,,,
,,,,,25,-563,1,0,,,,,,,,,,,,,,,,
,,,,,44,-563,1,0,,,,,,,,,,,,,,,,
,,,,,50,-563,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-348,1,0,,,,,,,,,,,,,,,,
