DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 1,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 2,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 3,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 4,DespBala,VelocidadBala,EstatusAire,EstatuSuelo,partida 5
,,,,,-650,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-639,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-627,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-616,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-604,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-592,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-581,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-569,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-558,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-546,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-534,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-523,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-511,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-500,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-488,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-476,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-465,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-453,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-442,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-430,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-418,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-407,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-395,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-384,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-372,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-360,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-349,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-337,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-326,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-314,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-302,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-291,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-279,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-268,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-256,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-244,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-233,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-221,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-210,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-198,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-186,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-175,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-163,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-152,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-140,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-128,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-117,-348,0,1,,,,,,,,,,,,,,,,
,,,,,-105,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-94,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-82,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-70,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-59,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-47,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-36,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-24,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-12,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-1,-348,1,0,,,,,,,,,,,,,,,,
,,,,,11,-348,1,0,,,,,,,,,,,,,,,,
,,,,,22,-348,1,0,,,,,,,,,,,,,,,,
,,,,,34,-348,1,0,,,,,,,,,,,,,,,,
,,,,,46,-348,1,0,,,,,,,,,,,,,,,,
,,,,,50,-348,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-629,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-607,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-586,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-564,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-542,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-521,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-499,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-478,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-456,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-434,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-413,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-391,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-370,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-348,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-326,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-305,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-283,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-262,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-240,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-218,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-197,-648,0,1,,,,,,,,,,,,,,,,
,,,,,-175,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-154,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-132,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-110,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-89,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-67,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-46,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-24,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-2,-648,1,0,,,,,,,,,,,,,,,,
,,,,,19,-648,1,0,,,,,,,,,,,,,,,,
,,,,,41,-648,1,0,,,,,,,,,,,,,,,,
,,,,,50,-648,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-632,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-614,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-596,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-578,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-560,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-542,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-524,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-506,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-488,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-469,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-451,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-433,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-415,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-397,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-379,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-361,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-343,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-325,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-307,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-288,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-270,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-252,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-234,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-216,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-198,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-180,-543,0,1,,,,,,,,,,,,,,,,
,,,,,-162,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-144,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-126,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-107,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-89,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-71,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-53,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-35,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-17,-543,1,0,,,,,,,,,,,,,,,,
,,,,,1,-543,1,0,,,,,,,,,,,,,,,,
,,,,,19,-543,1,0,,,,,,,,,,,,,,,,
,,,,,37,-543,1,0,,,,,,,,,,,,,,,,
,,,,,50,-543,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-624,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-598,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-571,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-545,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-519,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-492,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-466,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-440,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-413,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-387,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-361,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-334,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-308,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-282,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-255,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-229,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-203,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-176,-790,0,1,,,,,,,,,,,,,,,,
,,,,,-150,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-124,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-97,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-71,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-45,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-18,-790,1,0,,,,,,,,,,,,,,,,
,,,,,8,-790,1,0,,,,,,,,,,,,,,,,
,,,,,34,-790,1,0,,,,,,,,,,,,,,,,
,,,,,50,-790,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-630,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-609,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-588,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-567,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-546,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-525,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-504,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-484,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-463,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-442,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-421,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-400,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-379,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-358,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-337,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-317,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-296,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-275,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-254,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-233,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-212,-626,0,1,,,,,,,,,,,,,,,,
,,,,,-191,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-171,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-150,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-129,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-108,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-87,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-66,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-45,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-24,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-4,-626,1,0,,,,,,,,,,,,,,,,
,,,,,17,-626,1,0,,,,,,,,,,,,,,,,
,,,,,38,-626,1,0,,,,,,,,,,,,,,,,
,,,,,50,-626,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-637,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-623,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-609,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-595,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-581,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-567,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-553,-419,0,1,,,,,,,,,,,,,,,,
,,,,,-539,-419,0,1,,,,,,,,,,,,,,,,
,,,,,-525,-419,0,1,,,,,,,,,,,,,,,,
,,,,,-511,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-497,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-483,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-469,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-455,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-441,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-427,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-413,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-399,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-385,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-371,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-357,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-343,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-329,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-315,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-301,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-287,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-273,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-259,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-245,-419,0,1,,,,,,,,,,,,,,,,
,,,,,-232,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-218,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-204,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-190,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-176,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-162,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-148,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-134,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-120,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-106,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-92,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-78,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-64,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-50,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-36,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-22,-419,1,0,,,,,,,,,,,,,,,,
,,,,,-8,-419,1,0,,,,,,,,,,,,,,,,
,,,,,6,-419,1,0,,,,,,,,,,,,,,,,
,,,,,20,-419,1,0,,,,,,,,,,,,,,,,
,,,,,34,-419,0,1,,,,,,,,,,,,,,,,
,,,,,48,-419,0,1,,,,,,,,,,,,,,,,
,,,,,50,-419,0,1,,,,,,,,,,,,,,,,
,,,,,-650,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-650,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-636,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-622,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-607,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-593,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-579,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-564,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-550,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-535,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-521,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-507,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-492,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-478,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-463,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-449,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-435,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-420,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-406,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-391,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-377,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-363,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-348,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-334,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-319,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-305,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-291,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-276,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-262,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-247,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-233,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-219,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-204,-432,0,1,,,,,,,,,,,,,,,,
,,,,,-190,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-175,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-161,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-147,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-132,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-118,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-103,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-89,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-75,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-60,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-46,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-31,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-17,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-3,-432,1,0,,,,,,,,,,,,,,,,
,,,,,12,-432,1,0,,,,,,,,,,,,,,,,
,,,,,26,-432,1,0,,,,,,,,,,,,,,,,
,,,,,41,-432,1,0,,,,,,,,,,,,,,,,
,,,,,50,-432,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-638,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-625,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-613,-377,0,1,,,,,,,,,,,,,,,,
,,,,,-600,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-588,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-575,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-563,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-550,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-537,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-525,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-512,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-500,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-487,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-475,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-462,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-449,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-437,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-424,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-412,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-399,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-387,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-374,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-361,-377,0,1,,,,,,,,,,,,,,,,
,,,,,-349,-377,0,1,,,,,,,,,,,,,,,,
,,,,,-336,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-324,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-311,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-299,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-286,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-273,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-261,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-248,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-236,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-223,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-211,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-198,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-186,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-173,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-160,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-148,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-135,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-123,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-110,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-98,-377,0,1,,,,,,,,,,,,,,,,
,,,,,-85,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-72,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-60,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-47,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-35,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-22,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-10,-377,1,0,,,,,,,,,,,,,,,,
,,,,,3,-377,1,0,,,,,,,,,,,,,,,,
,,,,,16,-377,1,0,,,,,,,,,,,,,,,,
,,,,,28,-377,1,0,,,,,,,,,,,,,,,,
,,,,,41,-377,1,0,,,,,,,,,,,,,,,,
,,,,,50,-377,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-650,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-630,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-610,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-589,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-569,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-549,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-528,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-508,-612,0,1,,,,,,,,,,,,,,,,
,,,,,-487,-612,0,1,,,,,,,,,,,,,,,,
,,,,,-467,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-447,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-426,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-406,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-385,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-365,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-345,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-324,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-304,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-283,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-263,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-243,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-222,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-202,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-181,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-161,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-141,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-120,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-100,-612,1,0,,,,,,,,,,,,,,,,
,,,,,-79,-612,0,1,,,,,,,,,,,,,,,,
,,,,,-59,-612,0,1,,,,,,,,,,,,,,,,
,,,,,-39,-612,0,1,,,,,,,,,,,,,,,,